date,CASY,ORLY,TLT,SHY,LMT,DE,MO,GLD,MS,XOM,EME
2025-04-30,0.12811743765124697,0.3583628327433451,0.003419931601367972,0.0,0.058308833823323525,0.0,0.0609587808243835,0.3282534349313013,0.011559768804623907,0.0,0.051018979620407585
2025-05-31,0.12143,0.29095,0.0,0.0,0.07593,0.03931,0.10244,0.30563,0.0016,0.0,0.06271
2025-06-30,0.11452,0.25802,0.0,0.0,0.10001,0.063,0.11932,0.25857,0.00305,0.0,0.08351
2025-07-31,0.11666883331166687,0.2607773922260777,0.0,0.0,0.11489885101148987,0.037469625303746965,0.10790892091079089,0.2751572484275157,0.0014799852001479985,0.0,0.08563914360856391
2025-08-31,0.12329,0.25361,0.0,0.0,0.07991,0.0585,0.11646,0.2692,0.0054,0.0,0.09363
2025-09-30,0.11096,0.25233,0.0,0.0,0.1056,0.03793,0.12956,0.26935,0.00169,0.0,0.09258
2025-10-31,0.11697883021169787,0.25401745982540175,0.0,0.0,0.10601893981060188,0.030749692503074966,0.11958880411195888,0.2770372296277037,0.004079959200407996,0.0,0.0915290847091529
2025-11-30,0.11703,0.24712,0.0,0.0,0.09302,0.04173,0.0989,0.3001,0.00963,0.0,0.09247
2025-12-31,0.11997,0.24455,0.0,0.0,0.10482,0.03325,0.10004,0.29879,0.00701,0.0,0.09157
2026-01-31,0.12019879801201987,0.23925760742392574,0.0,0.0,0.11260887391126088,0.033519664803351966,0.10408895911040889,0.29028709712902867,0.00838991610083899,0.0,0.0916490835091649
2026-02-28,0.11505,0.22663,0.0,0.0,0.11159,0.04403,0.10102,0.30105,0.00999,0.0,0.09064
2026-03-31,0.11899,0.22565,0.0,0.0,0.12102,0.04158,0.10165,0.30083,0.00463,0.0,0.08565
2026-04-30,0.12621,0.2492,0.00395,0.0,0.12707,0.01173,0.08381,0.32287,0.00065,0.0,0.07451
2026-05-31,0.13403865961340386,0.22935770642293576,0.0,0.0,0.11049889501104988,0.03856961430385696,0.10923890761092389,0.2823671763282367,0.004269957300426996,0.0,0.09165908340916591
